Intentamos establecer conexion
initial loc_qty:  0.0
end loc_qty:  0.15
33418 de 38476
33419 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2222
33420 de 38476
33421 de 38476
33422 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  11.0
end loc_qty:  20.88
33423 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  3.0
end loc_qty:  5.45
33424 de 38476
initial loc_qty:  12.0
end loc_qty:  16.96
initial loc_qty:  2.0
end loc_qty:  5.85
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
33425 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
33426 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
33427 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
33428 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
33429 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
33430 de 38476
initial loc_qty:  6.0
end loc_qty:  11.97
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
33431 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
33432 de 38476
33433 de 38476
33434 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33435 de 38476
33436 de 38476
initial loc_qty:  15.0
end loc_qty:  29.65
33437 de 38476
33438 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
33439 de 38476
33440 de 38476
33441 de 38476
initial loc_qty:  3.0
end loc_qty:  3.3333
33442 de 38476
initial loc_qty:  0.0
end loc_qty:  0.05
33443 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
33444 de 38476
33445 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
33446 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1429
33447 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
33448 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6
33449 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
33450 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
33451 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
33452 de 38476
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
33453 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
33454 de 38476
33455 de 38476
33456 de 38476
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  5.0
33457 de 38476
33458 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
33459 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
33460 de 38476
33461 de 38476
33462 de 38476
33463 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
33464 de 38476
initial loc_qty:  6.0
end loc_qty:  8.55
initial loc_qty:  6.0
end loc_qty:  11.71
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
33465 de 38476
initial loc_qty:  1.0
end loc_qty:  4.04
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  4.0
end loc_qty:  7.42
initial loc_qty:  0.0
end loc_qty:  0.1667
33466 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
33467 de 38476
33468 de 38476
initial loc_qty:  1.0
end loc_qty:  4.1
33469 de 38476
33470 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.75
33471 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  2.51
33472 de 38476
33473 de 38476
33474 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  1.0
end loc_qty:  2.42
initial loc_qty:  0.0
end loc_qty:  0.5
33475 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
33476 de 38476
33477 de 38476
initial loc_qty:  1.0
end loc_qty:  2.23
initial loc_qty:  0.0
end loc_qty:  0.5
33478 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
33479 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
33480 de 38476
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
33481 de 38476
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
33482 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1667
33483 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
33484 de 38476
33485 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
33486 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
33487 de 38476
33488 de 38476
33489 de 38476
33490 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
33491 de 38476
33492 de 38476
33493 de 38476
33494 de 38476
33495 de 38476
33496 de 38476
33497 de 38476
33498 de 38476
33499 de 38476
33500 de 38476
33501 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  3.0
end loc_qty:  4.23
initial loc_qty:  0.0
end loc_qty:  0.3333
33502 de 38476
33503 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0667
33504 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
33505 de 38476
33506 de 38476
33507 de 38476
33508 de 38476
33509 de 38476
33510 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.0833
33511 de 38476
33512 de 38476
33513 de 38476
initial loc_qty:  6.0
end loc_qty:  8.43
initial loc_qty:  1.0
end loc_qty:  2.22
initial loc_qty:  1.0
end loc_qty:  2.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
33514 de 38476
33515 de 38476
33516 de 38476
33517 de 38476
33518 de 38476
initial loc_qty:  6.0
end loc_qty:  12.07
33519 de 38476
33520 de 38476
33521 de 38476
33522 de 38476
33523 de 38476
33524 de 38476
33525 de 38476
33526 de 38476
33527 de 38476
33528 de 38476
33529 de 38476
33530 de 38476
33531 de 38476
33532 de 38476
initial loc_qty:  2.0
end loc_qty:  7.13
33533 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
33534 de 38476
33535 de 38476
33536 de 38476
33537 de 38476
33538 de 38476
33539 de 38476
33540 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
33541 de 38476
33542 de 38476
33543 de 38476
33544 de 38476
33545 de 38476
33546 de 38476
33547 de 38476
33548 de 38476
33549 de 38476
33550 de 38476
33551 de 38476
33552 de 38476
33553 de 38476
initial loc_qty:  1.0
end loc_qty:  1.9
initial loc_qty:  1.0
end loc_qty:  2.2
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  2.0
end loc_qty:  4.16
33554 de 38476
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33555 de 38476
33556 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
33557 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
33558 de 38476
initial loc_qty:  1.0
end loc_qty:  2.2
33559 de 38476
33560 de 38476
33561 de 38476
33562 de 38476
33563 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
33564 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
33565 de 38476
initial loc_qty:  12.0
end loc_qty:  17.1
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.1667
33566 de 38476
initial loc_qty:  1.0
end loc_qty:  3.58
initial loc_qty:  1.0
end loc_qty:  2.14
33567 de 38476
33568 de 38476
initial loc_qty:  1.0
end loc_qty:  3.33
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
33569 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2222
33570 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
33571 de 38476
33572 de 38476
33573 de 38476
33574 de 38476
33575 de 38476
33576 de 38476
initial loc_qty:  65.0
end loc_qty:  283.87
initial loc_qty:  1.0
end loc_qty:  4.08
initial loc_qty:  46.0
end loc_qty:  63.0
initial loc_qty:  7.0
end loc_qty:  7.4444
initial loc_qty:  24.0
end loc_qty:  52.4
initial loc_qty:  24.0
end loc_qty:  55.2
initial loc_qty:  30.0
end loc_qty:  30.8
33577 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
33578 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  5.0
end loc_qty:  14.72
initial loc_qty:  12.0
end loc_qty:  23.83
33579 de 38476
initial loc_qty:  2.0
end loc_qty:  4.02
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.9167
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  2.0
end loc_qty:  5.1
initial loc_qty:  1.0
end loc_qty:  2.76
33580 de 38476
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.75
33581 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
33582 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.0833
33583 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
33584 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
33585 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
33586 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
33587 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
33588 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
33589 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
33590 de 38476
33591 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.05
33592 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1
33593 de 38476
33594 de 38476
initial loc_qty:  0.0
end loc_qty:  0.17
initial loc_qty:  0.0
end loc_qty:  0.1429
33595 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
33596 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
33597 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
33598 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
33599 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.1
33600 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
33601 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
33602 de 38476
33603 de 38476
33604 de 38476
33605 de 38476
33606 de 38476
33607 de 38476
33608 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
33609 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
33610 de 38476
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33611 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
33612 de 38476
33613 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33614 de 38476
initial loc_qty:  2.0
end loc_qty:  13.2
initial loc_qty:  4.0
end loc_qty:  27.5
initial loc_qty:  4.0
end loc_qty:  26.15
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
33615 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33616 de 38476
initial loc_qty:  1.0
end loc_qty:  3.4
initial loc_qty:  1.0
end loc_qty:  3.2
initial loc_qty:  1.0
end loc_qty:  6.5
initial loc_qty:  1.0
end loc_qty:  1.46
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
33617 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
33618 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  16.0
end loc_qty:  26.0
initial loc_qty:  32.0
end loc_qty:  52.0
initial loc_qty:  32.0
end loc_qty:  52.0
initial loc_qty:  48.0
end loc_qty:  78.0
initial loc_qty:  16.0
end loc_qty:  26.0
33619 de 38476
initial loc_qty:  0.0
end loc_qty:  0.75
33620 de 38476
33621 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
33622 de 38476
33623 de 38476
33624 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3571
33625 de 38476
33626 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.8333
33627 de 38476
33628 de 38476
initial loc_qty:  20.0
end loc_qty:  79.3
initial loc_qty:  20.0
end loc_qty:  34.6
initial loc_qty:  -20.0
end loc_qty:  -79.3
initial loc_qty:  4.0
end loc_qty:  7.08
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  6.0
end loc_qty:  9.2
33629 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
33630 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1111
33631 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.33
initial loc_qty:  2.0
end loc_qty:  4.76
33632 de 38476
initial loc_qty:  1.0
end loc_qty:  2.2
initial loc_qty:  1.0
end loc_qty:  2.17
33633 de 38476
33634 de 38476
33635 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
33636 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
33637 de 38476
initial loc_qty:  1.0
end loc_qty:  1.99
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
33638 de 38476
33639 de 38476
33640 de 38476
33641 de 38476
33642 de 38476
33643 de 38476
33644 de 38476
33645 de 38476
33646 de 38476
33647 de 38476
33648 de 38476
33649 de 38476
33650 de 38476
33651 de 38476
33652 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  1.0
end loc_qty:  4.89
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  2.05
33653 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  1.0
end loc_qty:  2.19
initial loc_qty:  1.0
end loc_qty:  3.15
33654 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
33655 de 38476
initial loc_qty:  0.0
end loc_qty:  0.7143
initial loc_qty:  0.0
end loc_qty:  0.25
33656 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
33657 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33658 de 38476
initial loc_qty:  3.0
end loc_qty:  9.58
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
33659 de 38476
33660 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
33661 de 38476
33662 de 38476
33663 de 38476
33664 de 38476
33665 de 38476
33666 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
33667 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  5.0
end loc_qty:  11.3
33668 de 38476
33669 de 38476
initial loc_qty:  2.0
end loc_qty:  3.85
initial loc_qty:  2.0
end loc_qty:  4.7
33670 de 38476
33671 de 38476
initial loc_qty:  2.0
end loc_qty:  4.3
33672 de 38476
initial loc_qty:  1.0
end loc_qty:  5.58
33673 de 38476
33674 de 38476
33675 de 38476
initial loc_qty:  3.0
end loc_qty:  7.17
33676 de 38476
33677 de 38476
33678 de 38476
33679 de 38476
initial loc_qty:  12.0
end loc_qty:  22.97
33680 de 38476
initial loc_qty:  1.0
end loc_qty:  2.0
initial loc_qty:  1.0
end loc_qty:  2.19
initial loc_qty:  1.0
end loc_qty:  2.21
initial loc_qty:  0.0
end loc_qty:  0.5
33681 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  -0.5
initial loc_qty:  0.0
end loc_qty:  -0.5
initial loc_qty:  0.0
end loc_qty:  -0.5
initial loc_qty:  0.0
end loc_qty:  -0.5
33682 de 38476
initial loc_qty:  1.0
end loc_qty:  2.23
initial loc_qty:  1.0
end loc_qty:  2.22
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
33683 de 38476
33684 de 38476
33685 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
33686 de 38476
33687 de 38476
33688 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
33689 de 38476
33690 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
33691 de 38476
33692 de 38476
initial loc_qty:  1.0
end loc_qty:  2.22
33693 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33694 de 38476
33695 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.6
33696 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
33697 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
33698 de 38476
33699 de 38476
33700 de 38476
33701 de 38476
33702 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
33703 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  6.0
end loc_qty:  8.52
initial loc_qty:  12.0
end loc_qty:  17.08
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  2.0
end loc_qty:  3.03
initial loc_qty:  1.0
end loc_qty:  1.97
initial loc_qty:  0.0
end loc_qty:  0.5
33704 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33705 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
33706 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  2.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
33707 de 38476
33708 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
33709 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
